L.circleMarker([33.76, -84.26], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([41.24, -75.87], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([41.83, -75.87], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([40.31, -75.12], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([40.12, -75.12], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([39.95, -75.16], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([40.04, -75.49], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([40.12, -75.33], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([40.24, -76.06], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([40.33, -75.92], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([39.58, -75.68], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([39.73, -75.53], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([39.6, -75.94], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.27, -102.66], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.2, -101.81], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([31.84, -106.43], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([39.82, -105.1], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([39.47, -103.95], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([39.76, -104.87], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([39.73, -105.21], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([40.17, -105.11], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([39.95, -104.79], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([38.86, -104.76], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([39.08, -108.55], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([39.54, -107.33], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([40.43, -110.25], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([40.75, -111.9], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([40.22, -111.69], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([33.45, -112.06], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([33.44, -111.85], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([33.53, -112.18], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([33.62, -110.7], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([32.21, -110.96], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([34.62, -112.42], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.24, -113.76], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.38, -106.47], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.11, -106.62], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([32.33, -106.75], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.26, -81.08], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.19, -80.83], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.7, -82.63], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.19, -83.82], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([33.76, -80.15], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([34.46, -80.25], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([34.94, -81.92], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([32.78, -79.99], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([34.83, -82.37], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.12, -81.51], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([33.54, -81.72], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([32.42, -80.68], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([33.76, -84.26], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([34.05, -84.67], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([33.05, -84.15], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([33.85, -84.39], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([33.95, -83.39], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([34.49, -84.94], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([31.99, -83.3], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([32.83, -83.65], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([32.08, -81.1], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([30.44, -87.18], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([31.23, -85.4], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([36.58, -87.06], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([36.1, -87.63], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([36.17, -86.78], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.42, -85.72], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([36.33, -82.36], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.79, -83.97], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.74, -83.97], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.97, -83.94], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([35.63, -88.82], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([36.15, -85.5], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([34.5, -89.5], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([37.32, -83.96], {radius: r, color: '#003300', opacity: o}).addTo(map);
L.circleMarker([41.36, -93.47], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([41.57, -93.61], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([41.97, -91.66], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([44.82, -91.49], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([44.9, -92.81], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([44.94, -93.1], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([45.23, -93.66], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([43.54, -96.73], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([47.91, -97.07], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([38.88, -89.73], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([38.61, -90.13], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([38.5, -90.67], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([38.63, -90.24], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([40.19, -92.57], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([39.09, -93.54], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([39.09, -94.58], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([38.65, -94.34], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([37.94, -91.76], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([39.56, -95.13], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([38.9, -94.68], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([36.24, -93.11], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([42.06, -72.61], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([42.2, -71.83], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([42.3, -71.43], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([42.48, -71.15], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([42.17, -70.88], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([42.35, -71.06], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([42.44, -71.23], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.82, -71.41], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([42.86, -71.61], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([43.23, -71.56], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.8, -72.83], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.76, -72.68], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.71, -72.21], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.35, -72.1], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.34, -73.06], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.31, -72.92], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.18, -73.19], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([41.55, -73.03], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([40.94, -72.67], {radius: r, color: '#00FF00', opacity: o}).addTo(map);
L.circleMarker([47.96, -116.68], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([37.27, -115.2], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([36.17, -115.12], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.28, -119.95], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([39.52, -119.81], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([33.97, -118.24], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([33.97, -118.15], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([34.01, -118.49], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([33.83, -118.31], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([34.0, -118.03], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([33.86, -118.08], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([33.77, -118.18], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([34.2, -118.13], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([34.14, -118.13], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([34.17, -118.29], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([34.12, -118.76], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([34.17, -118.43], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([34.19, -118.29], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([34.16, -118.37], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([34.14, -117.61], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([32.8, -116.71], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([33.28, -117.19], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([32.71, -117.16], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([33.71, -116.23], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([34.66, -117.51], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([33.99, -117.38], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([33.74, -117.76], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([33.75, -117.85], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([33.84, -117.95], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([34.33, -119.31], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([34.41, -119.7], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([35.86, -119.46], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([35.38, -119.02], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([35.25, -120.62], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([35.09, -118.13], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([37.39, -119.73], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([36.64, -121.62], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([37.5, -122.3], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([37.77, -122.41], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([37.44, -122.15], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([37.57, -122.32], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([37.77, -122.27], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([37.77, -122.21], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([37.97, -122.5], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([36.97, -121.89], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([37.38, -121.89], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([37.9, -121.22], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([37.32, -120.63], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.44, -122.78], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.43, -120.84], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([44.95, -120.65], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([45.5, -122.69], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([44.9, -122.92], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([47.3, -122.26], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([47.61, -122.33], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([47.98, -122.2], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([47.15, -122.7], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([46.97, -122.87], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([47.66, -117.43], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([61.22, -149.85], {radius: r, color: '#0000FF', opacity: o}).addTo(map);
L.circleMarker([38.41, -82.43], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([38.96, -84.38], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([38.45, -82.64], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([40.08, -82.61], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.46, -82.74], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.98, -82.98], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([40.58, -83.12], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.66, -84.43], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.66, -83.58], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.4, -82.23], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.47, -81.67], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.04, -83.39], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.09, -84.51], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.67, -83.91], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.76, -84.19], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.33, -82.98], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.99, -86.62], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.68, -86.97], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.39, -85.41], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([40.47, -86.13], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([42.61, -82.53], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([42.25, -83.21], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([43.35, -82.63], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([43.37, -84.65], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([42.24, -84.4], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([42.95, -85.48], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([42.98, -85.95], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([44.24, -85.41], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([42.52, -88.24], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([43.06, -87.96], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([42.45, -88.53], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.93, -88.0], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.34, -87.61], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.77, -87.82], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.83, -87.68], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([41.67, -87.73], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([39.68, -88.3], {radius: r, color: '#FFFF00', opacity: o}).addTo(map);
L.circleMarker([44.26, -72.57], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([41.37, -73.41], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([42.39, -73.7], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
L.circleMarker([41.93, -73.99], {radius: r, color: '#00FFFF', opacity: o}).addTo(map);
